data;sorteio
1895;1
1896;3
1897;1
1898;4
1899;2
1900;6
1901;6
1902;9
1903;2
1904;7
1905;5
1906;7
1907;8
1908;2
1909;9
1910;1
1911;5
1912;4
1913;6
1914;4
1915;9
1916;7
1917;4
1918;10
1919;8
1920;3
1921;9
1922;7
1923;10
1924;1
1925;6
1926;7
1927;8
1928;10
1929;1
1930;7
1931;8
1932;4
1933;1
1934;4
1935;4
1936;3
1937;7
1938;6
1939;6
1940;9
1941;6
1942;7
1943;3
1944;10
1945;8
1946;4
1947;7
1948;1
1949;4
1950;1
1951;2
1952;3
1953;1
1954;5
1955;3
1956;8
1957;7
1958;2
1959;7
1960;10
1961;9
1962;4
1963;8
1964;2
1965;1
1966;4
1967;10
1968;10
1969;1
1970;10
1971;6
1972;8
1973;10
1974;4
1975;7
1976;4
1977;10
1978;2
1979;4
1980;10
1981;4
1982;2
1983;6
1984;5
1985;2
1986;1
1987;8
1988;2
1989;2
1990;7
1991;4
1992;2
1993;9
1994;5
1995;2
1996;5
1997;10
1998;8
1999;2
2000;2
2001;1
2002;9
2003;4
2004;6
2005;2
2006;8
2007;4
2008;10
2009;7
2010;10
2011;7
2012;4
2013;5
2014;9
2015;10
2016;1
2017;5
2018;4
2019;3
2020;6
2021;9
2022;9
2023;8
2024;8
2025;1
2026;8
2027;4
2028;7
2029;10
2030;3
2031;10
2032;3
2033;4
2034;2
2035;8
2036;6
2037;10
2038;10
2039;4
2040;8
2041;6
2042;1
2043;7
2044;1
2045;9
2046;5
2047;3
2048;2
2049;9
2050;7
2051;4
2052;2
2053;8
2054;10
2055;4
2056;9
2057;7
2058;2
2059;1
2060;7
2061;4
2062;3
2063;2
2064;10
2065;7
2066;2
2067;10
2068;7
2069;4
2070;6
2071;8
2072;8
2073;10
2074;7
2075;9
2076;4
2077;4
2078;1
2079;6
2080;8
2081;5
2082;9
2083;4
2084;8
2085;4
2086;5
2087;1
2088;10
2089;10
2090;8
2091;10
2092;8
2093;2
2094;5
2095;2
2096;3
2097;4
2098;8
2099;7
2100;1
2101;3
2102;9
2103;6
2104;7
2105;5
2106;1
2107;4
2108;9
2109;4
2110;6
2111;6
2112;8
2113;7
2114;5
2115;10
2116;1
2117;10
2118;10
2119;3
2120;1
2121;10
2122;5
2123;7
2124;5
2125;7
2126;9
2127;2
2128;6
2129;3
2130;3
2131;5
2132;5
2133;10
2134;7
2135;9
2136;10
2137;6
2138;7
2139;3
2140;7
2141;3
2142;4
2143;8
2144;6
2145;10
2146;1
2147;5
2148;2
2149;5
2150;4
2151;1
2152;8
2153;7
2154;8
2155;10
2156;8
2157;9
2158;7
2159;8
2160;7
2161;2
2162;3
2163;9
2164;7
2165;3
2166;9
2167;9
2168;10
2169;3
2170;1
2171;2
2172;7
2173;4
2174;7
2175;9
2176;8
2177;4
2178;10
2179;1
2180;2
2181;1
2182;7
2183;9
2184;1
2185;1
2186;1
2187;4
2188;4
2189;4
2190;10
2191;5
2192;1
2193;7
2194;4
2195;2
2196;10
2197;6
2198;2
2199;1
2200;5
2201;4
2202;1
2203;5
2204;10
2205;4
2206;1
2207;2
2208;6
2209;3
2210;2
2211;9
2212;1
2213;5
2214;10
2215;3
2216;5
2217;7
2218;6
2219;10
2220;5
2221;7
2222;8
2223;5
2224;9
2225;2
2226;1
2227;8
2228;5
2229;10
2230;1
2231;8
2232;5
2233;9
2234;8
2235;9
2236;2
2237;7
2238;2
2239;4
2240;6
2241;9
2242;5
2243;2
2244;2
2245;6
2246;8
2247;1
2248;9
2249;7
2250;2
2251;6
2252;1
2253;1
2254;10
2255;1
2256;3
2257;7
2258;4
2259;5
2260;4
2261;1
2262;4
2263;3
2264;8
2265;1
2266;8
2267;6
2268;6
2269;1
2270;3
2271;9
2272;1
2273;9
2274;4
2275;2
2276;9
2277;3
2278;2
2279;9
2280;4
2281;1
2282;10
2283;9
2284;2
2285;3
2286;9
2287;10
2288;4
2289;8
2290;2
2291;10
2292;2
2293;6
2294;9
2295;6
2296;8
2297;3
2298;9
2299;6
2300;2
2301;5
2302;5
2303;5
2304;7
2305;10
2306;6
2307;8
2308;9
2309;10
2310;6
2311;9
2312;2
2313;8
2314;1
2315;6
2316;10
2317;5
2318;9
2319;9
2320;8
2321;9
2322;5
2323;6
2324;10
2325;1
2326;7
2327;4
2328;8
2329;4
2330;8
2331;6
2332;3
2333;5
2334;8
2335;9
2336;7
2337;4
2338;5
2339;3
2340;2
2341;7
2342;2
2343;6
2344;8
2345;4
2346;1
2347;2
2348;2
2349;8
2350;3
2351;9
2352;6
2353;9
2354;8
2355;4
2356;4
2357;2
2358;8
2359;6
2360;7
2361;4
2362;1
2363;5
2364;5
2365;2
2366;7
2367;1
2368;6
2369;6
2370;5
2371;7
2372;8
2373;8
2374;2
2375;4
2376;2
2377;5
2378;2
2379;5
2380;3
2381;9
2382;8
2383;2
2384;5
2385;6
2386;6
2387;9
2388;1
2389;4
2390;2
2391;1
2392;5
2393;2
2394;7
2395;6
2396;10
2397;1
2398;2
2399;8
2400;2
2401;10
2402;5
2403;4
2404;6
2405;8
2406;3
2407;9
2408;4
2409;10
2410;1
2411;6
2412;10
2413;10
2414;9
2415;10
2416;3
2417;6
2418;8
2419;7
2420;7
2421;8
2422;1
2423;2
2424;4
2425;8
2426;3
2427;10
2428;3
2429;4
2430;3
2431;5
2432;10
2433;7
2434;5
2435;2
2436;5
2437;10
2438;2
2439;6
2440;1
2441;8
2442;3
2443;5
2444;4
2445;5
2446;5
2447;6
2448;10
2449;6
2450;4
2451;6
2452;6
2453;8
2454;3
2455;1
2456;1
2457;8
2458;8
2459;10
2460;4
2461;10
2462;8
2463;7
2464;6
2465;6
2466;2
2467;6
2468;7
2469;7
2470;10
2471;5
2472;5
2473;10
2474;6
2475;10
2476;4
2477;10
2478;10
2479;9
2480;7
2481;8
2482;5
2483;8
2484;6
2485;9
2486;6
2487;2
2488;9
2489;5
2490;9
2491;2
2492;5
2493;9
2494;6
2495;4
2496;3
2497;6
2498;6
2499;3
2500;1
2501;2
2502;10
2503;7
2504;3
2505;6
2506;7
2507;1
2508;10
2509;5
2510;9
2511;9
2512;6
2513;9
2514;3
2515;3
2516;4
2517;5
2518;6
2519;4
2520;10
2521;7
2522;10
2523;6
2524;2
2525;9
2526;5
2527;5
2528;7
2529;4
2530;10
2531;6
2532;8
2533;1
2534;5
2535;9
2536;3
2537;10
2538;9
2539;6
2540;10
2541;7
2542;5
2543;1
2544;6
2545;2
2546;2
2547;7
2548;4
2549;7
2550;2
2551;2
2552;2
2553;8
2554;10
2555;3
2556;1
2557;8
2558;8
2559;2
2560;10
2561;6
2562;2
2563;9
2564;1
2565;9
2566;8
2567;2
2568;3
2569;7
2570;2
2571;6
2572;1
2573;7
2574;5
2575;9
2576;6
2577;6
2578;9
2579;6
2580;10
2581;6
2582;9
2583;1
2584;1
2585;1
2586;10
2587;1
2588;3
2589;10
2590;7
2591;9
2592;9
2593;6
2594;5
2595;9
2596;6
2597;3
2598;3
2599;3
2600;7
2601;9
2602;8
2603;1
2604;4
2605;7
2606;10
2607;6
2608;5
2609;8
2610;3
2611;4
2612;4
2613;4
2614;5
2615;8
2616;6
2617;3
2618;6
2619;5
2620;7
2621;5
2622;7
2623;3
2624;4
2625;8
2626;7
2627;9
2628;10
2629;4
2630;1
2631;1
2632;9
2633;5
2634;8
2635;3
2636;5
2637;9
2638;10
2639;9
2640;6
2641;1
2642;4
2643;9
2644;8
2645;5
2646;4
2647;8
2648;8
2649;5
2650;9
2651;10
2652;5
2653;10
2654;4
2655;5
2656;8
2657;1
2658;7
2659;5
2660;4
2661;8
2662;9
2663;10
2664;7
2665;8
2666;10
2667;4
2668;10
2669;8
2670;7
2671;6
2672;7
2673;6
2674;5
2675;7
2676;4
2677;5
2678;9
2679;10
2680;5
2681;3
2682;9
2683;8
2684;8
2685;2
2686;10
2687;2
2688;9
2689;6
2690;2
2691;6
2692;1
2693;9
2694;2
2695;1
2696;6
2697;7
2698;5
2699;8
2700;4
2701;1
2702;3
2703;3
2704;8
2705;6
2706;5
2707;6
2708;10
2709;6
2710;4
2711;2
2712;9
2713;2
2714;8
2715;2
2716;6
2717;7
2718;8
2719;6
2720;9
2721;10
2722;4
2723;1
2724;5
2725;6
2726;2
2727;4
2728;9
2729;1
2730;1
2731;6
2732;6
2733;10
2734;6
2735;2
2736;9
2737;2
2738;4
2739;1
2740;6
2741;3
2742;10
2743;4
2744;10
2745;9
2746;9
2747;7
2748;6
2749;9
2750;2
2751;8
2752;9
2753;5
2754;1
2755;2
2756;8
2757;3
2758;4
2759;6
2760;8
2761;2
2762;6
2763;7
2764;7
2765;6
2766;8
2767;2
2768;1
2769;2
2770;4
2771;7
2772;9
2773;10
2774;9
2775;5
2776;9
2777;6
2778;8
2779;10
2780;8
2781;2
2782;9
2783;4
2784;2
2785;1
2786;5
2787;2
2788;10
2789;5
2790;10
2791;10
2792;5
2793;9
2794;6
2795;6
2796;5
2797;4
2798;5
2799;8
2800;3
2801;8
2802;7
2803;8
2804;1
2805;8
2806;5
2807;4
2808;10
2809;9
2810;3
2811;2
2812;9
2813;9
2814;8
2815;2
2816;3
2817;4
2818;3
2819;10
2820;5
2821;2
2822;8
2823;7
2824;7
2825;3
2826;9
2827;8
2828;7
2829;6
2830;7
2831;3
2832;2
2833;2
2834;5
2835;2
2836;10
2837;1
2838;2
2839;7
2840;8
2841;1
2842;10
2843;1
2844;10
2845;5
2846;7
2847;4
2848;4
2849;5
2850;1
2851;8
2852;2
2853;6
2854;8
2855;8
2856;9
2857;5
2858;1
2859;1
2860;4
2861;7
2862;2
2863;7
2864;10
2865;2
2866;5
2867;10
2868;10
2869;10
2870;6
2871;7
2872;4
2873;10
2874;4
2875;10
2876;6
2877;9
2878;8
2879;5
2880;4
2881;5
2882;2
2883;10
2884;10
2885;5
2886;3
2887;10
2888;3
2889;9
2890;10
2891;8
2892;1
2893;9
2894;3
2895;4
2896;8
2897;6
2898;7
2899;3
2900;7
2901;4
2902;7
2903;1
2904;3
2905;6
2906;5
2907;3
2908;6
2909;6
2910;4
2911;10
2912;1
2913;2
2914;7
2915;3
2916;4
2917;10
2918;3
2919;9
2920;2
2921;6
2922;1
2923;9
2924;8
2925;5
2926;9
2927;4
2928;2
2929;5
2930;8
2931;4
2932;4
2933;6
2934;4
2935;6
2936;4
2937;10
2938;3
2939;5
2940;3
2941;7
2942;3
2943;7
2944;2
2945;8
2946;4
2947;5
2948;1
2949;3
2950;10
2951;9
2952;3
2953;9
2954;4
2955;6
2956;9
2957;4
2958;8
2959;4
2960;6
2961;7
2962;8
2963;3
2964;5
2965;10
2966;2
2967;5
2968;2
2969;9
2970;5
2971;4
2972;10
2973;3
2974;3
2975;5
2976;4
2977;9
2978;5
2979;7
2980;9
2981;3
2982;1
2983;6
2984;1
2985;7
2986;9
2987;8
2988;2
2989;1
2990;8
2991;3
2992;9
2993;5
2994;8
2995;3
2996;2
2997;6
2998;5
2999;3
3000;9
3001;9
3002;9
3003;1
3004;8
3005;6
3006;9
3007;4
3008;2
3009;10
3010;8
3011;3
3012;2
3013;4
3014;6
3015;6
3016;9
3017;5
3018;3
3019;9
3020;1
3021;2
3022;3
3023;4
3024;9
3025;9
3026;3
3027;5
3028;4
3029;2
3030;6
3031;8
3032;9
3033;1
3034;3
3035;1
3036;1
3037;6
3038;6
3039;7
3040;6
3041;4
3042;8
3043;6
3044;5
3045;2
3046;7
3047;3
3048;4
3049;5
3050;4
3051;10
3052;8
3053;6
3054;6
3055;9
3056;4
3057;6
3058;4
3059;9
3060;6
3061;7
3062;1
3063;4
3064;10
3065;4
3066;4
3067;10
3068;5
3069;10
3070;6
3071;9
3072;4
3073;8
3074;6
3075;7
3076;4
3077;3
3078;7
3079;4
3080;7
3081;3
3082;6
3083;8
3084;1
3085;1
3086;8
3087;7
3088;5
3089;2
3090;1
3091;9
3092;2
3093;2
3094;7
3095;8
3096;1
3097;10
3098;2
3099;5
3100;1
3101;8
3102;10
3103;5
3104;3
3105;5
3106;8
3107;10
3108;10
3109;2
3110;6
3111;8
3112;7
3113;6
3114;9
3115;8
3116;1
3117;2
3118;5
3119;2
3120;9
3121;4
3122;7
3123;4
3124;2
3125;4
3126;7
3127;4
3128;2
3129;9
3130;2
3131;4
3132;8
3133;10
3134;6
3135;2
3136;3
3137;3
3138;6
3139;3
3140;10
3141;10
3142;9
3143;10
3144;8
3145;7
3146;7
3147;4
3148;3
3149;6
3150;10
3151;5
3152;4
3153;6
3154;9
3155;5
3156;5
3157;3
3158;2
3159;4
3160;1
3161;4
3162;2
3163;2
3164;9
3165;2
3166;9
3167;6
3168;2
3169;4
3170;5
3171;4
3172;3
3173;9
3174;9
3175;7
3176;7
3177;6
3178;9
3179;5
3180;1
3181;6
3182;10
3183;9
3184;2
3185;5
3186;5
3187;8
3188;10
3189;4
3190;2
3191;7
3192;8
3193;8
3194;10
3195;6
3196;9
3197;6
3198;7
3199;2
3200;8
3201;1
3202;9
3203;5
3204;4
3205;9
3206;1
3207;2
3208;5
3209;9
3210;5
3211;7
3212;1
3213;5
3214;3
3215;2
3216;5
3217;7
3218;6
3219;1
3220;9
3221;9
3222;5
3223;1
3224;6
3225;2
3226;3
3227;1
3228;7
3229;8
3230;4
3231;9
3232;6
3233;7
3234;9
3235;1
3236;6
3237;5
3238;1
3239;4
3240;5
3241;2
3242;10
3243;6
3244;7
3245;5
3246;6
3247;4
3248;4
3249;8
3250;3
3251;1
3252;5
3253;6
3254;1
3255;4
3256;5
3257;2
3258;8
3259;9
3260;7
3261;3
3262;7
3263;2
3264;2
3265;6
3266;1
3267;3
3268;9
3269;3
3270;2
3271;4
3272;10
3273;8
3274;9
3275;2
3276;2
3277;10
3278;1
3279;3
3280;10
3281;6
3282;8
3283;1
3284;9
3285;8
3286;10
3287;7
3288;8
3289;6
3290;7
3291;4
3292;4
3293;6
3294;7
3295;2
3296;8
3297;4
3298;5
3299;8
3300;3
3301;2
3302;8
3303;7
3304;1
3305;10
3306;2
3307;4
3308;4
3309;3
3310;7
3311;4
3312;7
3313;8
3314;1
3315;2
3316;4
3317;10
3318;3
3319;10
3320;4
3321;8
3322;3
3323;6
3324;9
3325;4
3326;1
3327;10
3328;10
3329;6
3330;1
3331;9
3332;10
3333;2
3334;6
3335;8
3336;7
3337;4
3338;7
3339;8
3340;7
3341;4
3342;5
3343;6
3344;8
3345;5
3346;10
3347;4
3348;7
3349;4
3350;6
3351;3
3352;6
3353;7
3354;9
3355;10
3356;3
3357;3
3358;10
3359;4
3360;1
3361;6
3362;8
3363;5
3364;8
3365;9
3366;10
3367;5
3368;6
3369;3
3370;5
3371;10
3372;7
3373;4
3374;6
3375;1
3376;3
3377;2
3378;3
3379;5
3380;4
3381;3
3382;8
3383;7
3384;10
3385;2
3386;6
3387;8
3388;5
3389;10
3390;10
3391;10
3392;2
3393;5
3394;4
3395;4
3396;6
3397;4
3398;4
3399;3
3400;3
3401;5
3402;9
3403;7
3404;9
3405;7
3406;5
3407;4
3408;4
3409;1
3410;6
3411;6
3412;1
3413;8
3414;4
3415;4
3416;10
3417;6
3418;9
3419;1
3420;8
3421;7
3422;3
3423;9
3424;2
3425;6
3426;10
3427;2
3428;9
3429;1
3430;3
3431;8
3432;9
3433;8
3434;10
3435;6
3436;8
3437;5
3438;10
3439;9
3440;2
3441;7
3442;3
3443;2
3444;7
3445;5
3446;1
3447;5
3448;10
3449;8
3450;1
3451;10
3452;5
3453;7
3454;4
3455;10
3456;6
3457;1
3458;2
3459;4
3460;5
3461;3
3462;4
3463;7
3464;3
3465;7
3466;4
3467;6
3468;3
3469;2
3470;8
3471;2
3472;6
3473;9
3474;9
3475;2
3476;9
3477;7
3478;8
3479;9
3480;2
3481;4
3482;4
3483;7
3484;4
3485;4
3486;9
3487;4
3488;1
3489;7
3490;9
3491;9
3492;7
3493;10
3494;9
3495;4
3496;6
3497;7
3498;1
3499;5
3500;9
3501;10
3502;2
3503;5
3504;10
3505;10
3506;5
3507;3
3508;9
3509;2
3510;8
3511;9
3512;1
3513;10
3514;4
3515;7
3516;10
3517;3
3518;8
3519;10
3520;10
3521;3
3522;1
3523;10
3524;3
3525;5
3526;2
3527;10
3528;6
3529;5
3530;3
3531;6
3532;1
3533;3
3534;5
3535;3
3536;10
3537;9
3538;7
3539;4
3540;4
3541;2
3542;5
3543;7
3544;6
3545;7
3546;5
3547;2
3548;4
3549;6
3550;5
3551;4
3552;9
3553;1
3554;5
3555;10
3556;8
3557;4
3558;9
3559;2
3560;3
3561;10
3562;4
3563;9
3564;8
3565;10
3566;8
3567;9
3568;2
3569;5
3570;8
3571;5
3572;4
3573;5
3574;6
3575;9
3576;2
3577;1
3578;4
3579;10
3580;8
3581;4
3582;8
3583;10
3584;7
3585;9
3586;9
3587;8
3588;9
3589;6
3590;2
3591;4
3592;8
3593;6
3594;6
3595;6
3596;6
3597;4
3598;7
3599;1
3600;6
3601;4
3602;6
3603;1
3604;3
3605;3
3606;7
3607;5
3608;7
3609;8
3610;9
3611;9
3612;2
3613;8
3614;4
3615;7
3616;6
3617;4
3618;9
3619;10
3620;8
3621;1
3622;5
3623;5
3624;6
3625;7
3626;9
3627;6
3628;6
3629;2
3630;5
3631;10
3632;5
3633;10
3634;5
3635;9
3636;4
3637;4
3638;9
3639;3
3640;7
3641;1
3642;2
3643;8
3644;8
3645;8
3646;6
3647;9
3648;6
3649;7
3650;7
3651;3
3652;4
3653;7
3654;7
